"batter","total_pa","total_ab","xobp","xba","xslg","k_percentage","bb_percentage","homeruns","xhomeruns","x1b","x2b","x3b","obp","ba","slg","ops","xops","woba","xwoba","xba_plus","xobp_plus","xslg_plus","xops_plus","k_percentage_plus","bb_percentage_plus","woba_plus","xwoba_plus","hard_hit_percentage","avg_exitspeed","avg_angle","p_2025_a_plus","p_2025_aa","p_2026_a_plus","p_2026_aa","p_2026_aaa","p_2026_mlb","p_2027_a_plus","p_2027_aa","p_2027_aaa","p_2027_mlb","p_2025_other","p_2026_other","p_2027_other"
"Matthew Warkentin",271,256,0.357648625968039,0.327823350145854,0.663151362034798,0.210332103321033,0.0479704797047971,14,21.0126108910529,42.7473904187799,17.5194142846006,2.64336204290515,0.317343173431734,0.28515625,0.5390625,0.856405673431734,1.02079998800284,0.358862131083962,0.419264689744734,135.430096042544,123.183476532871,170.436792273408,150.244143625925,95.7973380872259,71.444269224863,121.074642161095,143.217055754257,0.452914798206278,89.9752290977002,17.7665926838579,0.319967015067228,0.661565434240904,0.276231951283418,0.267993408234205,0.088991743753829,0.34943648147677,0.00166443198037517,0.570988789167656,0.0669920411282257,0.207938996878065,0.0184675506918676,0.0173464152517776,0.152415740845678
"Tyreque Reed",144,132,0.356183675445844,0.312806433819709,0.59434334048038,0.166666666666667,0.0694444444444444,7,8.29320587067367,22.1453777078388,9.4204773041907,1.43138838149845,0.361111111111111,0.318181818181818,0.560606060606061,0.921717171717172,0.950527015926225,0.391733730220943,0.397685540872051,129.226320687897,122.678909521649,152.752415601949,139.901174744866,75.9095866129773,103.426265811634,132.165021329138,135.84581213937,0.490384615384615,90.2692339544252,20.4098403790985,0.263508688702213,0.728217838337761,0.241593568933121,0.226029207613814,0.211385631173077,0.311565063269275,0.00173643016471135,0.472652028988075,0.1062721849108,0.321279044586274,0.0082734729600267,0.0094265290107133,0.0980603113501393
"Isaac Bellony",148,138,0.347082016860852,0.307015496343523,0.585958505551367,0.263513513513513,0.0608108108108108,5,9.3280718793428,23.694000700902,8.18221219766858,1.16385371749275,0.358108108108108,0.318840579710145,0.456521739130435,0.814629847238543,0.933040522412219,0.361890753951047,0.391062524273866,126.833973656401,119.544061893813,150.59742588036,137.327464641114,120.019211266464,90.5678651972146,122.096453598166,133.583449100925,0.396396396396396,87.8848492234712,16.6752240443644,0.437353651332176,0.52183287261018,0.348315251427354,0.414087313057038,0.0908083656601032,0.122105452915431,0.011722169084381,0.453840792652888,0.0571789174469562,0.242627710385066,0.0408134760576437,0.0246836169400734,0.234630410430709
"Joe Deluca",237,203,0.366130391547767,0.269817255156753,0.53836665662903,0.223628691983122,0.135021097046413,11,13.3170644005363,28.5191185430476,11.3091044092106,1.62761544402633,0.354430379746835,0.25615763546798,0.487684729064039,0.842115108810875,0.904497048176797,0.370746857796517,0.390553106255794,111.466668751804,126.104816908274,138.365826078174,133.126357771002,101.853369379438,201.092081375531,125.084368764341,133.409436477203,0.43046357615894,90.218524983075,21.0134294669185,0.386356335889283,0.58669340244251,0.326122536817044,0.364172339991341,0.112425322070411,0.17715685161578,0.00627459261586453,0.479542788907688,0.0671985133183393,0.259633962561988,0.0269502616682068,0.0201229495054248,0.18735014259612
"Aj Wright",201,165,0.398195807865573,0.279014287157455,0.441548998270875,0.17910447761194,0.169154228855721,8,4.73247433477331,29.9435759276995,10.1018099076204,1.25949721088699,0.402985074626866,0.284848484848485,0.490909090909091,0.893894165535957,0.839744806136448,0.402724731225627,0.38716863205444,115.266138577877,137.148979171753,113.482681639845,123.595945087274,81.5744811363338,251.927859409831,135.873218428717,132.253330460526,0.345588235294118,86.7866239165695,21.4708339454031,0.354435628350706,0.630047218290682,0.291852464921992,0.329154540882852,0.241823243649992,0.12527356246317,0.0093258287279326,0.373676589897206,0.0964203476638052,0.388822555796601,0.0155171533586118,0.0118961880819942,0.131754677914455
"Andrew Czech",235,202,0.360650914409434,0.256202796466421,0.513414797333433,0.259574468085106,0.140425531914894,13,12.5539567807461,26.5036832388652,11.0956959003135,1.59962896629233,0.370212765957447,0.267326732673267,0.51980198019802,0.890014746155467,0.874065711742867,0.390264614935085,0.382143503157196,105.842275470549,124.217542655073,131.952938910831,128.647390161633,118.225143405743,209.141112824206,131.669364105592,130.536791522112,0.426666666666667,89.7534429070231,23.5709216332178,0.324152946526602,0.661636355634649,0.288244200589522,0.298833331120791,0.187601302435499,0.21215742452526,0.00409797082597904,0.452135038134717,0.0918444627091044,0.320396826776844,0.0142106978387494,0.0131637413289291,0.131525701553355
"Kyle Fitzgerald",154,132,0.373637203022959,0.299546433829815,0.498306300082158,0.155844155844156,0.116883116883117,5,5.40507627783682,25.1388559821615,7.97132049927579,1.02487650626151,0.344155844155844,0.265151515151515,0.46969696969697,0.813852813852814,0.871943503105117,0.35568537620558,0.3819399744341,123.74836107533,128.690357766115,128.069898092401,128.335037670331,70.9803926770696,174.078494145296,120.002853229307,130.467267936662,0.315315315315315,86.9638963113336,18.0290162281943,0.420917540086061,0.540557996262346,0.340480629536455,0.396564779763674,0.0800400812237271,0.157851830552077,0.00766071505190172,0.488978569439389,0.0544430050649353,0.223726584860305,0.0385244636515931,0.0250626789240669,0.225191125583468
"Brendon Dadson",164,144,0.37051325411534,0.30391787274247,0.495307089706051,0.146341463414634,0.103658536585366,2,4.99228354372956,27.5103301492409,9.93992335232364,1.32163662962165,0.390243902439024,0.326388888888889,0.472222222222222,0.862466124661247,0.865820343821391,0.386846033134687,0.379914142879962,125.55428610026,127.614388619274,127.299069854503,127.433814283105,66.6523199528581,154.382621162732,130.51598643676,129.775262056524,0.45045045045045,89.970396947303,14.5444401144846,0.393554205907022,0.5830645593602,0.320622302850541,0.374455824343649,0.172858744588435,0.116097367526829,0.0119406998438709,0.399602214448977,0.0799747505967339,0.338914985050452,0.023381234732778,0.0159657606905448,0.169567350059966
"Caleb Mcneely",233,211,0.331548339158227,0.276069966937758,0.530607514098691,0.270386266094421,0.0815450643776824,14,12.327056988451,31.0762475810044,12.9686654232192,1.87879303119235,0.334763948497854,0.279620853080569,0.545023696682464,0.879787645180318,0.862155853256919,0.371107637820205,0.365249764314386,114.049783580724,114.19385981329,136.371645805958,126.894464505327,123.149458110324,121.448181656923,125.206090474389,124.766041929005,0.415730337078652,87.0104288354802,22.8552803951407,0.3018735850304,0.684058260985124,0.26962173975469,0.259095317829963,0.125955560305421,0.331028275926886,0.00181159093412248,0.535983754058377,0.0808847013657069,0.248404042638798,0.0140681539844761,0.0142991061830392,0.132915911002996
"Christian Fedko",217,181,0.380990180729224,0.274446791261003,0.385044416220595,0.0875576036866359,0.152073732718894,4,2.42701474277621,35.62181685032,10.5149493609333,1.11108826421203,0.410138248847926,0.30939226519337,0.464088397790055,0.874226646637982,0.766034596949819,0.398831955889723,0.361128237976405,113.379218663066,131.22291427818,98.9604167924208,112.747074215518,39.8787690040526,226.489223565385,134.559855050462,123.358165516377,0.155,83.8457532232457,26.8422109035512,0.396294464414689,0.582379542545386,0.308587144101713,0.372663206398711,0.213615580990728,0.0914954892921129,0.0162096550755555,0.355136113376673,0.0859756851310751,0.387458964071773,0.0213259930399256,0.0136385792167351,0.155219582344923
"Hank Zeisler",184,159,0.355523336879997,0.26047983638943,0.447971080686183,0.217391304347826,0.130434782608696,5,6.38089564365139,25.4428657079507,8.51664435640523,1.07588827791214,0.369565217391304,0.276729559748428,0.490566037735849,0.860131255127153,0.80349441756618,0.380154552277288,0.361040816919575,107.609202467339,122.451471767597,115.133223566234,118.260513415197,99.0125042777964,194.261507959243,128.258382247959,123.328303267835,0.34375,88.4417542974111,19.9893456602429,0.373530310320113,0.604330694273287,0.318128196640385,0.353889950598093,0.147354315947033,0.163557679804793,0.00698392966240523,0.449135311257237,0.0771146082055737,0.298993696340216,0.0221389954066006,0.0170698570096954,0.167772454534568
"L-p Pelletier",122,108,0.336766251910775,0.269310025306617,0.483564818044659,0.180327868852459,0.0983606557377049,2,5.2061384642436,17.1685968695208,5.90039257572262,0.810354823627586,0.39344262295082,0.333333333333333,0.472222222222222,0.865664845173042,0.820331069955435,0.388907318470913,0.355871581322268,111.257122399206,115.991044498019,124.281183998354,120.738578118842,82.1316838763361,146.492284690577,131.211432857149,121.562538773818,0.376623376623377,87.3878362027947,17.287815383664,0.392217367509844,0.58508626064082,0.318649701929871,0.371397586906002,0.181999392274499,0.112464772410105,0.0124036597799386,0.392290560587288,0.082100981550082,0.346702604693388,0.022696371849336,0.0154885464795233,0.166502193389303
"Tommy Seidl",131,119,0.324536240285864,0.273228970398725,0.507478646784346,0.297709923664122,0.0763358778625954,6,6.17789384518522,18.0328515711313,7.26497416793011,1.03852789320155,0.267175572519084,0.210084033613445,0.411764705882353,0.678940278401437,0.83201488707021,0.292714530083815,0.354118789258045,112.876113572267,111.778710825783,130.427286524423,122.458234385811,135.594223415547,113.68994104485,98.7574444765227,120.96380073332,0.43010752688172,89.70766330294,22.2598889289399,0.504065803097063,0.330391383812828,0.349102905737548,0.452625663343945,0.0113558325322513,0.12046410685485,0.00753002080129189,0.487029506499148,0.0156558642292621,0.0714171571323679,0.165542813090109,0.0664514915314054,0.41836745133793
"John Cristino",241,225,0.314991051631045,0.266279304191475,0.516737911572212,0.336099585062241,0.0663900414937759,14,13.5474015307948,32.3988926722809,12.2221164117309,1.74443282827525,0.340248962655602,0.293333333333333,0.56,0.900248962655602,0.831728963203258,0.380691042227624,0.352846357703519,110.005073539601,108.491099921421,132.807013807817,122.416151326409,153.079083377207,98.8772267344418,128.439385823242,120.529149532431,0.39010989010989,88.6531477552444,19.0363163394532,0.276254834595428,0.713168624566395,0.250389336775174,0.231115498664335,0.152783161885271,0.353967334455272,0.00147348469571757,0.52370550996546,0.0925821416422687,0.267851499406182,0.0105765408381771,0.0117446682199472,0.114387364290371
"Alec Craig",249,197,0.382575137470045,0.2449807575129,0.336180213984727,0.164658634538153,0.188755020080321,2,2.01044922499133,35.3347389274549,9.89709690521431,1.0189241723808,0.409638554216867,0.279187817258883,0.370558375634518,0.780196929851385,0.718755351454772,0.377191749657469,0.352092087746395,101.206236541069,131.768814548201,86.4018089649014,105.788385114649,74.9950132802908,281.12006707355,127.258777564386,120.271497683502,0.13855421686747,84.7200490318349,24.4414315656034,0.544714517126794,0.379035097148851,0.342916594164679,0.517159290746085,0.0828929885402748,0.0315406825097435,0.0809638250377399,0.302825443522613,0.0444711746475647,0.274441729450778,0.0762503857243555,0.0254904440392172,0.297297827341304
"Jake Mackenzie",173,147,0.364750006428953,0.259195585797339,0.378698653725375,0.132947976878613,0.144508670520231,3,2.52128164065043,26.5207178288695,8.1163972219077,0.94335442078116,0.352601156069364,0.244897959183673,0.394557823129252,0.747158979198616,0.743448660154328,0.346207758542363,0.349785220977436,107.07865398459,125.629376418521,97.3294898786986,109.422814055145,60.5521557953229,215.222287238082,116.805248724068,119.483492695845,0.316239316239316,85.8380287409519,21.2672450564134,0.524740602205708,0.379877347926635,0.357642520229841,0.501304160918037,0.041924175402071,0.0621417343877671,0.0295584595491844,0.405807160064282,0.0333970124751429,0.180456760452009,0.0953820498676576,0.0369874090622837,0.350780607459382
"Austin Dennis",286,267,0.350232526888083,0.307739710449407,0.409643635821434,0.0769230769230769,0.0629370629370629,3,2.46151664897359,61.5510849350451,16.4840040845356,1.66989702143742,0.370629370629371,0.329588014981273,0.441947565543071,0.812576936172442,0.759876162709516,0.366526142009244,0.344544752591112,127.133160355188,120.62917938016,105.282671893174,111.840658963378,35.0351938213741,93.7345737705438,123.660363249844,117.693395720305,0.284090909090909,86.277416196713,18.20475880979,0.453694083662561,0.502728653123212,0.348701077243369,0.435211653926828,0.0950600186292282,0.097157118844167,0.0167944968747285,0.424462262576375,0.0564342406215283,0.262477986101853,0.0435772632142263,0.0238701313564085,0.239831013825515
"Brendan O'donnell",128,116,0.325664652725159,0.273147203007072,0.452490440556971,0.203125,0.078125,6,4.36021243237542,20.3917478807503,6.14305221272721,0.790063022967424,0.3515625,0.301724137931034,0.508620689655172,0.860183189655172,0.77815509328213,0.371896662251346,0.340024601289123,112.842333898855,112.167365379842,116.294746023404,114.531002128108,92.514808684566,116.354549038088,125.472295354709,116.149352597025,0.230088495575221,83.6271600470692,21.9175894232897,0.352411375507315,0.627149108778664,0.3090067508785,0.326069945046669,0.128234935647191,0.21934495807734,0.00421458419977608,0.492057141400325,0.0747283020136336,0.26674815780318,0.0204395157140208,0.0173434103503005,0.162251814583086
"Steve Barmakian",208,184,0.353271429917409,0.290654659906636,0.383338025949488,0.115384615384615,0.0961538461538462,1,1.71647113308597,40.8553629165019,9.91292079383953,0.995702579393669,0.394230769230769,0.33695652173913,0.434782608695652,0.829013377926421,0.736609455866897,0.377951481516081,0.339361790868633,120.074999199585,121.675856517491,98.5218567579794,108.416201199224,52.5527907320612,143.205598816109,127.515099574852,115.9229425051,0.175141242937853,83.3145896544165,19.2090035612575,0.455130975007139,0.506713842831763,0.340254613589979,0.435062876598485,0.129173139268261,0.0754482831331473,0.0242426575498738,0.377114943939165,0.0647523911167483,0.314521729228813,0.0381551821610984,0.0200610874101283,0.219368278165399
"Kyle Crowl",164,141,0.336143592905706,0.234947157705928,0.403696297129767,0.286585365853659,0.134146341463415,4,5.19066319844759,20.5766886661942,6.49875568036943,0.861441691524552,0.341463414634146,0.24113475177305,0.397163120567376,0.738626535201522,0.739839890035473,0.339219503583648,0.33760695018633,97.0611645536526,115.776584563407,103.754144037843,108.891665365467,130.52745990768,199.789274445888,114.447517453005,115.32350467505,0.311320754716981,84.7640288492707,19.5262342798154,0.523784326597063,0.373117469482911,0.360316205005864,0.495513244952785,0.036140682646322,0.0674211617970883,0.0253785539898273,0.418146608457761,0.0310240915578269,0.160244867227511,0.103098203920027,0.0406087055979407,0.365205878767074
"Victor Nova",225,191,0.350028157057192,0.255268771402452,0.374858562671466,0.186666666666667,0.133333333333333,3,3.3632399589963,33.8310375399597,10.3721854224316,1.18987241648065,0.324444444444444,0.225130890052356,0.350785340314136,0.675229784758581,0.724886719728658,0.315153739411252,0.337546351163363,105.456411852038,120.558789101994,96.3425465672081,106.690816723575,85.0187370065346,198.578430358337,106.328093492876,115.302804592588,0.276073619631902,85.7856124118861,21.7729145397237,0.544112580146313,0.257384033072295,0.348920247656346,0.536852871962508,0.0154117697136499,0.0410370576326425,0.0403023092135626,0.362700221058274,0.0167949342592085,0.101932997145202,0.198503386781392,0.0577780530348538,0.478269538323753
"Oscar Campos",209,194,0.326589580759645,0.300294960715287,0.442537648110389,0.0909090909090909,0.0478468899521531,6,4.03895731624521,40.2070609243618,12.5441988704035,1.46700526775526,0.315789473684211,0.288659793814433,0.427835051546392,0.743624525230602,0.769127228870033,0.325097287323441,0.335483536183475,124.057591848381,112.485934619475,113.736774923784,113.202256268676,41.405229061624,71.2602022817,109.682895799945,114.598165506084,0.340659340659341,87.0513565738262,18.8325867356138,0.491300843318854,0.420159808654955,0.357160287602445,0.454273669402014,0.0320721324435925,0.115199291651189,0.0110961180687355,0.484269429312439,0.0303259178529812,0.140615907409827,0.0885393480261915,0.0412946189007598,0.333692627356017
"Willie Estrada",132,124,0.312799167047968,0.284592661696224,0.467802148882984,0.181818181818182,0.0454545454545455,5,4.29957308232998,22.1509480765437,7.85868061874797,0.980288272710113,0.318181818181818,0.290322580645161,0.435483870967742,0.75366568914956,0.780601315930952,0.329716399869742,0.334964846895535,117.570671794351,107.736157937871,120.230014200045,114.891043890755,82.8104581232479,67.697192167615,111.241314340669,114.420985899771,0.368421052631579,88.735809560322,19.5314553002076,0.481985974847773,0.438987209132199,0.357213235215603,0.443851842102734,0.0366097069678663,0.123251832731848,0.0102530506102133,0.489819203010738,0.03330707211472,0.148464744208762,0.0790268160200274,0.0390733829819497,0.318155930055566
"Aaron Simmons",189,160,0.337414007049625,0.22982029582737,0.386714274283031,0.206349206349206,0.142857142857143,7,4.93505265351808,22.5882143064584,8.19808215245392,1.04989821994883,0.396825396825397,0.3,0.525,0.921825396825397,0.724128281332656,0.405537805669738,0.334021696706693,94.9431598529472,116.214148192964,99.3895876695496,106.579187679061,93.9832977113052,212.762603955361,136.822307095901,114.0988142586,0.347457627118644,86.3294374775475,23.6074958948238,0.301042177175024,0.689086603799874,0.260615363635979,0.269342325926608,0.284770696137038,0.175989248488585,0.00467434507341186,0.386291867025031,0.111493285961044,0.394451174506701,0.00987121902510225,0.00928236581179019,0.103089327433812
"Brady West",183,164,0.316382591518816,0.255475696633801,0.433927348425732,0.256830601092896,0.087431693989071,5,6.42923291044235,26.5044240651918,7.95034238206856,1.01401489024062,0.278688524590164,0.213414634146341,0.371951219512195,0.650639744102359,0.750309939944548,0.289320485144701,0.329534114634876,105.541896622854,108.970382403342,111.523838416706,110.432676044148,116.975428551145,130.215364169401,97.612345172674,112.565896492087,0.258992805755396,85.260773329228,24.5834828461001,0.516266291111747,0.254790003318831,0.348232451822797,0.499421575537298,0.00884244769476004,0.0687100388946537,0.0160079686001633,0.414546081574188,0.0123513482051949,0.0658104254817384,0.228943705569422,0.0747934860504906,0.491284176138715
"Lamar Briggs",157,140,0.329971670360892,0.262896801761857,0.387545929872619,0.171974522292994,0.0955414012738854,1,2.7732401980354,25.7566245284958,7.42021769885711,0.85546982127167,0.292993630573248,0.221428571428571,0.335714285714286,0.628707916287534,0.717517600233511,0.289523902845057,0.326540102269323,108.607697090659,113.650814126281,99.6033317995935,105.60620949313,78.3270893713523,142.293461244031,97.6809752206688,111.543168734719,0.293103448275862,85.1850271078155,19.0482442775909,0.513276940206432,0.198083075542851,0.339286932990695,0.535196853036173,0.00733156715200129,0.0395933188018005,0.0324400267999638,0.347827396494575,0.0100833942969158,0.0625563063426049,0.288639984250718,0.0785913280193301,0.547092876065941
"Christian Ibarra",152,130,0.340470206691244,0.251934395515916,0.354361046909699,0.151315789473684,0.125,1,1.6726429813494,23.5275590919159,6.8050029504639,0.746266393339867,0.276315789473684,0.176923076923077,0.207692307692308,0.484008097165992,0.694831253600943,0.248159390552557,0.325596037506945,104.078917398533,117.26678273284,91.0744719827125,102.26717073738,68.917914161782,186.167278460941,83.7252159187464,111.220684683435,0.265486725663717,85.9551125338016,22.9286444636744,0.284100708281783,0.0379662433147527,0.269993647249309,0.578037406124348,0.00104021236162368,0.00707967072162622,0.120085668152891,0.148122793903236,0.00175212706088524,0.0167800128441238,0.677933048403464,0.143849063543093,0.713259398038864
"Ian Walters",264,234,0.32159438002614,0.251713317636329,0.397760110945561,0.189393939393939,0.0984848484848485,7,6.50058240278726,39.1446811688691,11.8381030844907,1.4175496707539,0.276515151515151,0.200854700854701,0.354700854700855,0.631216006216006,0.7193544909717,0.284347334793308,0.323891509120281,103.98758589804,110.765457738942,102.228482492838,105.876568112975,86.2608938783833,146.677249696499,95.9344796442341,110.638433082099,0.245098039215686,85.0290153131185,21.5469736758483,0.508693750150755,0.218337608551544,0.34199183028599,0.513532967013831,0.00686638795832181,0.0557907406272751,0.0196456790997876,0.385559035322116,0.0100978303815809,0.0577100865110004,0.2729686412977,0.0818180741145819,0.526987368685515
"Jake Guenther",140,123,0.335282653768224,0.251541231931311,0.356571680611784,0.1,0.114285714285714,1,1.8537584239645,22.3902043338553,6.03374762365835,0.661861146073115,0.364285714285714,0.284552845528455,0.365853658536585,0.7301393728223,0.691854334380007,0.344492452780116,0.323530670752169,103.916494001909,115.480054761982,91.6426278195921,101.829019596853,45.5457519677864,170.210083164289,116.226530566391,110.515173933527,0.273584905660377,83.1896184076153,19.3865662866898,0.551085516806658,0.327897431304371,0.353653642962105,0.530925348530826,0.0368306670714889,0.0398577496338377,0.0533333858734206,0.355154498047384,0.0289822167005405,0.174837962473587,0.121017051888971,0.0387325918017425,0.387691936905068
