"Batter","Total_PA","Total_AB","Walks","xOBP","xBA","xSLG","K_percentage","BB_percentage","Strikeouts","Hits","Singles","Doubles","Triples","HomeRuns","xHomeRuns","x1B","x2B","x3B","Errors","OBP","BA","SLG","OPS","xOPS","wOBA","xWOBA","xBA_plus","xOBP_plus","xSLG_plus","xOPS_plus","K_percentage_plus","BB_percentage_plus","wOBA_plus","xWOBA_plus"
"Phillip Steering",249,229,19,0.30645580996857,0.250251077214733,0.405372832607884,0.21285140562249,0.0763052208835341,53,52,39,11,0,2,7.03713115955973,37.0158898038083,12.0974629312593,1.15701278754659,0,0.285140562248996,0.22707423580786,0.301310043668122,0.586450605917118,0.711828642576454,0.267419786377527,0.308285375053781,109.845903311329,111.930508868987,110.971431977619,111.382310624696,99.3836094813771,121.125586810223,86.8496246911911,111.745089960318
"Taylor Wright",256,244,9,0.293027327954157,0.270553262115837,0.445469094701524,0.203125,0.03515625,52,70,49,13,0,8,8.3019850318143,41.3772459474914,14.8980218984526,1.43774307850608,2,0.30859375,0.286885245901639,0.438524590163934,0.747118340163934,0.738496422655682,0.315420200254001,0.307808950340165,118.757400774103,107.025864296037,121.947844957384,115.55511119325,94.8422004396279,55.8064227059437,102.438665377613,111.572398918867
"Tj White",342,310,30,0.300863084837729,0.235145725853236,0.41236108934216,0.207602339181287,0.087719298245614,71,72,38,14,1,19,11.8651628498118,43.3016671520689,16.115415893114,1.6129291195084,1,0.298245614035088,0.232258064516129,0.467741935483871,0.765987549518959,0.713224174179888,0.320970554203138,0.30747456750716,103.215518405074,109.887811196119,112.884477930503,111.600674322422,96.9327392707308,139.244095640561,104.241247617004,111.451194207976
"Micah Yonamine",313,293,16,0.29691833797665,0.262578292787343,0.428486658257738,0.287539936102236,0.0511182108626198,90,80,49,20,1,10,9.5682986908698,49.0251474467856,16.7777322878554,1.56426136118059,5,0.306709265175719,0.273037542662116,0.450511945392491,0.75722121056821,0.725404996234388,0.318526255376523,0.306204573534918,115.256845573627,108.447024272989,117.298877046752,113.506650037066,134.256838174553,81.1441630825507,103.447415423058,110.990855826201
"Rodrigo Orozco",214,190,21,0.321267871292806,0.251322760298213,0.355564683092985,0.163551401869159,0.0981308411214953,35,53,36,11,1,5,2.94442952497022,34.6409259408745,9.35926122553576,0.806707765280105,2,0.345794392523364,0.278947368421053,0.426315789473684,0.772110181997049,0.676832554385792,0.337613772707357,0.304264325212126,110.316310862332,117.340494607519,97.3363749851091,105.906350636077,76.3646761268032,155.771198581076,109.646447061387,110.28756841486
"Blake Berry",299,264,28,0.317972327153714,0.254067143253638,0.365243901162353,0.140468227424749,0.0936454849498328,42,69,53,11,1,4,4.52999374830406,47.9676641327366,13.3914530328511,1.18461490506871,5,0.324414715719064,0.261363636363636,0.356060606060606,0.68047532177967,0.683216228316067,0.30475834680447,0.30346628336913,111.520937943766,116.136823733971,99.9860757128843,106.905226362762,65.5867853824851,148.651221834338,98.9760271669275,109.998299883967
"Kemuel Thomas-rivero",132,123,8,0.28317651597514,0.238856098444866,0.440522458096884,0.333333333333333,0.0606060606060606,44,26,13,9,0,4,5.7194069568295,16.6690372682183,6.3349704006318,0.655885483038972,2,0.257575757575758,0.211382113821138,0.382113821138211,0.639689578713969,0.723698974072025,0.272073637672575,0.302634857570539,104.844159662029,103.427934801089,120.593695632777,113.239702798566,155.638482772723,96.2050115334787,88.3610507670946,109.696930574305
"Alfredo Marte",150,145,5,0.2904519519394,0.265984777868345,0.42750364062696,0.206666666666667,0.0333333333333333,31,37,20,9,0,8,4.47448305354022,24.8800763811592,8.42968077304268,0.783552583167909,2,0.28,0.255172413793103,0.482758620689655,0.762758620689655,0.717955592566359,0.312868542197778,0.302537174053985,116.752097602126,106.08522901198,117.029774469145,112.341015860956,96.495859319088,52.9127563434133,101.609966246838,109.661522948033
"Gj Hill",216,199,16,0.281814206391809,0.225486776787089,0.436607360941477,0.351851851851852,0.0740740740740741,76,53,24,10,4,15,9.99504607785827,23.8887213364404,9.94834431951558,1.03975684681644,1,0.319444444444444,0.266331658291457,0.582914572864322,0.902359017308766,0.718421567333286,0.363272868231364,0.301992501705448,98.9757924585655,102.930362231278,119.521931807678,112.413928558098,164.285065148985,117.583902985363,117.979722793757,109.464093989311
"Tristan Peterson",195,179,15,0.298010572206661,0.240849506035189,0.399351042674045,0.235897435897436,0.0769230769230769,46,44,23,12,1,8,5.74240647275995,27.1467006045491,9.30135336590416,0.921601137085597,3,0.302564102564103,0.245810055865922,0.458100558659218,0.76066466122332,0.697361614880705,0.320562847186869,0.301523149352792,105.719151529651,108.84595400182,109.322957787261,109.118604338881,110.144157039158,122.106360792492,104.108837065688,109.293966486955
"Kona Quiggle",289,258,29,0.298685908693596,0.222171424854455,0.389167779384352,0.290657439446367,0.100346020761246,84,65,31,18,4,12,9.08372064340455,33.7281709315627,13.1827745364644,1.32556150101775,3,0.325259515570934,0.251937984496124,0.492248062015504,0.817507577586438,0.687853688077949,0.343467356374384,0.300778556071082,97.520542667482,109.092615197926,106.535273910686,107.63086586757,135.712448646111,159.287536397126,111.547508876844,109.024071610385
"David Vinsky",302,281,20,0.293732947853619,0.244510143244814,0.407157342091192,0.218543046357616,0.0662251655629139,66,72,45,17,2,8,9.01345243197426,42.5266448370365,15.6710003856548,1.49625259712733,1,0.304635761589404,0.256227758007117,0.416370106761566,0.72100586835097,0.700890289944811,0.309555247459287,0.300610570859047,107.325961799808,107.283586263922,111.459944173827,109.670748434489,102.041124466884,105.12468147698,100.533911223284,108.963181525581
"Will Zimmerman",163,143,20,0.313968354362275,0.2180198724549,0.338380771729894,0.288343558282209,0.122699386503067,47,30,16,11,0,3,3.25753617535845,21.0608581341078,6.27789483292026,0.580552618664225,1,0.306748466257669,0.20979020979021,0.34965034965035,0.656398815908018,0.652349126092168,0.298643935576482,0.299070736342623,95.698248719544,114.674405018237,92.6322530076422,102.075343210628,134.632061784993,194.770882245693,96.9902566764497,108.405033262687
"Chase Dawson",336,319,16,0.308455843251445,0.274737189130048,0.369332095330705,0.0892857142857143,0.0476190476190476,30,94,66,18,7,3,3.59126399771642,66.0337898491118,16.6302358864542,1.38587359920305,2,0.327380952380952,0.294670846394984,0.423197492163009,0.750578444543962,0.67778793858215,0.322279770562465,0.297267917987069,120.593905325371,112.661004868165,101.105225109616,106.055842933745,41.6888793141221,75.5896519191618,104.666440348579,107.751560488351
"Kenen Irizarry",221,200,20,0.314791891259093,0.247845039841298,0.338807255454877,0.158371040723982,0.0904977375565611,35,43,31,6,1,5,2.31176809012529,36.8251553473371,9.60703020925432,0.825054321542798,1,0.285067873303167,0.215,0.33,0.615067873303167,0.65359914671397,0.275853741439731,0.296216541059786,108.789790579958,114.975195216807,92.7490035786463,102.270938297503,73.9458854802528,143.654542108814,89.5887108363753,107.370464858042
"Junior Martina",307,290,15,0.294149960297009,0.259669095900627,0.392391868985601,0.214983713355049,0.0488599348534202,66,64,42,14,2,6,6.54237760170208,51.3377311489269,15.9853867315693,1.43854232898345,4,0.257328990228013,0.220689655172414,0.344827586206897,0.60215657643491,0.68654182928261,0.259513419079397,0.29502460922479,113.979874607154,107.435896690009,107.417873362586,107.425594745985,100.379216902277,77.5594148356221,84.281882633601,106.938421884531
"Mark Vierling",216,196,17,0.313033091728105,0.258240550067708,0.345672516526216,0.12962962962963,0.0787037037037037,28,51,35,10,0,6,2.06875098714357,38.3981985814254,9.36598402496647,0.78221421973526,2,0.314814814814815,0.260204081632653,0.403061224489796,0.717876039304611,0.658705608254321,0.311977280123154,0.294970845262693,113.352824729147,114.332807896683,94.6283792809734,103.069964146508,60.5260766338366,124.932896921948,101.320512060477,106.918933905965
"Brett Milazzo",238,216,21,0.316021278759262,0.250986409003261,0.328694085116831,0.113445378151261,0.0882352941176471,27,58,43,8,1,6,1.98222702537466,42.1459526362451,9.33159240176223,0.753292281322413,3,0.331932773109244,0.268518518518519,0.398148148148148,0.730080921257392,0.644715363876093,0.322034504153693,0.293988276563567,110.168671890164,115.424219069561,89.9805077546252,100.880861809446,52.9693995991199,140.063178556094,104.586785451536,106.562779392775
"Jeffrey Baez",235,215,16,0.281790960811382,0.233585468793836,0.413945113426663,0.234042553191489,0.0680851063829787,55,54,36,6,3,9,8.47331678198277,29.498390674353,11.1409634185684,1.10820491577059,2,0.297872340425532,0.251162790697674,0.432558139534884,0.730430479960416,0.695736074238045,0.307240746945411,0.293805472471754,102.530654835274,102.921871970818,113.318106942624,108.864250324495,109.278083648933,108.077119339738,99.7822334820793,106.496517865833
"Scotty Dubrule",262,234,23,0.31679688984693,0.256413611708956,0.329437115091527,0.110687022900763,0.0877862595419847,29,61,49,11,0,1,1.53532945310828,46.8358813445594,10.7776372522594,0.851937089968728,3,0.320610687022901,0.260683760683761,0.320512820512821,0.641123507535721,0.646234004938457,0.293362344902041,0.293169114892403,112.550903328669,115.70750475351,90.183913344891,101.118488873628,51.6814809207132,139.35038884334,95.2749603849474,106.265855496789
"Zach Racusin",136,128,7,0.30748699788773,0.272017435255713,0.356403597771261,0.154411764705882,0.0514705882352941,21,36,28,6,0,2,1.2441273889728,26.9912358751032,6.09669026223892,0.486178186416373,0,0.316176470588235,0.28125,0.375,0.691176470588235,0.663890595658991,0.303558552203479,0.292868974519263,119.400089001238,112.307141925945,97.5660291594068,103.881277211407,72.0972383432465,81.7035208243881,98.5863712173281,106.157062749188
"Cito Culver",353,321,31,0.294708996224945,0.227514877468553,0.369568564111684,0.203966005665722,0.0878186968838527,72,91,62,17,0,12,8.81127429822343,46.56883641642,16.1389193877496,1.51324556501255,0,0.345609065155807,0.283489096573209,0.448598130841121,0.794207195996929,0.664277560336629,0.34463784254301,0.292596835043589,99.86601260803,107.640080046482,101.169958799524,103.941826924284,95.2348789770767,139.401879318341,111.92764635967,106.058419567735
"Thomas Walraven",312,298,11,0.271852693513436,0.247711544886551,0.424553614991339,0.166666666666667,0.0352564102564103,52,74,30,27,2,15,10.3935175871343,43.6735243719302,17.9836127044311,1.76738571269649,4,0.272435897435897,0.248322147651007,0.503355704697987,0.775791602133884,0.696406308504775,0.312905110950277,0.289579444661773,108.731193933523,99.2920001271449,116.222200446363,108.969124218046,77.8192413863613,55.9654153632256,101.621842639654,104.964697364394
"Jiandido Tromp",238,221,17,0.2967556501195,0.242659930897924,0.357610002711335,0.210084033613445,0.0714285714285714,50,52,44,5,0,3,4.25646214737404,37.686253566463,10.7356786005665,0.949450414037631,2,0.289915966386555,0.235294117647059,0.298642533936652,0.588558500323206,0.654365652830835,0.268897532197055,0.289403936578275,106.513824450294,108.387603847449,97.8962843540719,102.390876183249,98.0914807391109,113.384477878743,87.3295505469158,104.901080442652
"Manny Garcia",236,224,7,0.271957018928465,0.25527614494249,0.430289887848211,0.165254237288136,0.0296610169491525,39,49,29,12,1,7,8.02757656303715,35.2707002666472,12.6468105530967,1.2367690843367,1,0.23728813559322,0.21875,0.375,0.61228813559322,0.702246906776677,0.253211579546238,0.289369787501405,112.051620505036,99.330104142185,117.792513900884,109.88302300217,77.1597562898667,47.0833848818508,82.2352412622467,104.888702328165
"Willie Estrada",166,152,10,0.286650462431641,0.247263005024029,0.389866878898272,0.216867469879518,0.0602409638554217,36,34,19,8,1,6,4.01921766077011,24.7124897556137,8.08640284796252,0.765866499306042,1,0.265060240963855,0.223684210526316,0.407894736842105,0.672954977805961,0.676517341329913,0.2806943911662,0.288680424398179,108.534310599719,104.696765679837,106.726653470228,105.857028149733,101.258771924422,95.6254632712288,91.1608032297625,104.638826893848
"Austin Markmann",222,204,18,0.290866787436751,0.228296209857641,0.361485659982971,0.247747747747748,0.0810810810810811,55,49,23,16,1,9,5.15905359138677,30.6482750311755,9.83670932538598,0.928388863010507,2,0.301801801801802,0.240196078431373,0.46078431372549,0.762586115527292,0.652352447419722,0.322061565170974,0.287817243337517,100.208972818315,106.236744326113,98.9572514507593,102.075862910335,115.677250709456,128.706704619113,104.595574027828,104.32594716266
"Jason Agresti",178,163,14,0.288633558944449,0.229305358847313,0.365788507962442,0.191011235955056,0.0786516853932584,34,35,24,8,0,3,4.27824331613888,24.4346563408439,7.91572431290913,0.748149522220126,2,0.275280898876405,0.214723926380368,0.319018404907975,0.59429930378438,0.654422066906891,0.266550917835102,0.286851684029381,100.651931480392,105.421075660573,100.135162656086,102.399703490507,89.1860968697624,124.850323956368,86.5674432272171,103.975958092531
"D.j. Stewart",301,283,13,0.283512856082624,0.255609080144417,0.387395843232995,0.152823920265781,0.0431893687707641,46,82,50,17,1,14,6.25886631041852,48.9873579512604,15.6632358155701,1.42790960362099,2,0.315614617940199,0.289752650176678,0.50530035335689,0.82091497129709,0.670908699315619,0.338023833458037,0.285685256633034,112.197760007837,103.550780308203,106.050203683301,104.979424370321,71.355849244637,68.5580563917979,109.779622032393,103.553159786532
"Ricardo Sanchez",260,243,13,0.285393881762293,0.251861766494634,0.380781363043278,0.173076923076923,0.05,45,56,36,16,0,4,5.10167905621439,41.3323706299935,13.5142943512992,1.25406522068902,5,0.265384615384615,0.230452674897119,0.345679012345679,0.611063627730294,0.66617524480557,0.26462428192448,0.285636444800876,110.552903740154,104.237809741721,104.239479630289,104.238764232429,80.8122891319906,79.3691345151199,85.9417318390632,103.535466820803
"Melvin Novoa",145,138,6,0.276128976525541,0.246657257943504,0.39887449105332,0.23448275862069,0.0413793103448276,34,31,14,9,2,6,3.95967038095588,21.680815011149,7.66946538191013,0.728750822188468,1,0.255172413793103,0.22463768115942,0.449275362318841,0.704447776111944,0.675003467578862,0.286843542051075,0.285547834035795,108.268422292748,100.853877951102,109.192501053338,105.620147043382,109.48362236426,65.6848009780303,93.1578560797223,103.503347820952
"Daniel Robinson",215,192,23,0.311408383918129,0.228920846574988,0.298066421388723,0.2,0.106976744186047,43,47,39,7,1,0,1.34988045516064,34.0127824202923,7.95397033513423,0.636169331810519,5,0.325581395348837,0.244791666666667,0.291666666666667,0.617248062015504,0.609474805306852,0.291758799151249,0.285321375291611,100.48315259497,113.739396494391,81.59613803707,95.366648687957,93.3830896636336,169.813031985838,94.7541786263573,103.421262666128
"Gabe Holt",162,144,15,0.311625846192746,0.246412410300172,0.306601413635381,0.0679012345679012,0.0925925925925926,11,52,42,6,1,3,0.811121165004828,28.8573052785869,5.3960682940106,0.418892345622468,1,0.41358024691358,0.361111111111111,0.479166666666667,0.892746913580247,0.618227259828126,0.390392765711172,0.284481777198264,108.160948187722,113.818822833412,83.9326051985131,96.7361757762301,31.7041353796287,146.979878731704,126.787421542195,103.116931121191
"Travis Holt",232,214,15,0.296735311936888,0.251600898922233,0.346719649356245,0.150862068965517,0.0646551724137931,35,47,35,10,1,1,2.76914030910494,39.9141837368887,10.270544981165,0.888723342199376,2,0.267241379310345,0.219626168224299,0.289719626168224,0.556961005478569,0.643454961293133,0.251166298817614,0.284398273746766,110.438397802941,108.380175490553,94.9150334922867,100.683642220896,70.4398305652408,102.632501528172,81.5709977293529,103.08666338404
"Kyle Fitzgerald",218,198,16,0.283576457300288,0.231412463088196,0.374543744550727,0.261467889908257,0.073394495412844,57,38,21,10,1,6,5.64409743594663,29.6947810308308,9.55387702762993,0.926912197055567,3,0.247706422018349,0.191919191919192,0.343434343434343,0.591140765452692,0.658120201851015,0.254704121789844,0.284366612978183,101.576829671789,103.574010139149,102.531922042388,102.978363564633,122.083397037319,116.505151581827,82.7199725360575,103.075187213842
"Peyton Isaacson",294,273,20,0.289285390232437,0.238278039297935,0.357583426266174,0.238095238095238,0.0680272108843537,70,72,53,15,0,4,5.767131404109,45.1770439155493,12.9424823873541,1.16324702132396,4,0.312925170068027,0.263736263736264,0.362637362637363,0.67556253270539,0.64686881649861,0.300183311992673,0.284288265069747,104.590424773577,105.659151772652,97.8890090116238,101.217820052723,111.170344837659,107.985217027374,97.4901982320679,103.04678822127
"Jackson Pritchard",134,116,17,0.296722527033097,0.196213953641681,0.317902416359547,0.328358208955224,0.126865671641791,44,21,17,1,0,3,2.63295068004487,14.4134320587776,5.21186213208718,0.502573751525345,1,0.283582089552239,0.181034482758621,0.267241379310345,0.550823468862584,0.614624943392644,0.262058273453619,0.28320123970845,86.1266981143242,108.375505907728,87.0262719521922,96.1725087583744,153.315520343279,201.384371157767,85.1083721401886,102.652771000161
"Blake Grant-parks",142,136,4,0.273763242095184,0.256429267481736,0.399988588677386,0.274647887323944,0.028169014084507,39,34,24,9,0,1,3.53099097862247,23.1027367068953,7.5502106372557,0.690442054742618,3,0.267605633802817,0.25,0.338235294117647,0.605840927920464,0.67375183077257,0.261938355605627,0.28260581781173,112.557775317082,99.9898125621445,109.497486979282,105.424299066482,128.237341439497,44.7150053606309,85.0694265549238,102.436946706187
"Jack Harris",295,280,13,0.264411645207253,0.232147983343355,0.405115927461934,0.31864406779661,0.0440677966101695,94,71,41,18,5,7,10.4074611440759,38.7832543761673,14.4127987108183,1.39792110507791,4,0.284745762711864,0.253571428571429,0.428571428571429,0.713317191283293,0.669527572669186,0.298345051102868,0.280554076461089,101.89968097669,96.5742173462759,110.901103801591,104.763314666463,148.779837769179,69.9524575387497,96.893188300504,101.693246095146
"Brian Fuentes",304,282,17,0.272996664784991,0.234010588988075,0.376269954145984,0.240131578947368,0.0559210526315789,73,74,45,15,4,10,7.87755565836727,42.9425641629989,13.8572585471135,1.31360772615749,3,0.299342105263158,0.26241134751773,0.450354609929078,0.749696715192236,0.649266618930975,0.312721990507019,0.277341873824256,102.717258274795,99.7098263924383,103.004474555212,101.593012563061,112.12114383956,88.7681109708578,101.562370818269,100.528909731278
"Cole Brannen",273,238,28,0.30240729029543,0.229231891809464,0.29611738515294,0.172161172161172,0.102564102564103,47,48,39,6,2,1,1.69979169902892,42.7971800400708,9.30106470444495,0.759153807107758,1,0.278388278388278,0.201680672268908,0.256302521008403,0.534690799396682,0.59852467544837,0.251445829703611,0.276687629517797,100.619683654625,110.451819764586,81.0625863911205,93.6532436739866,80.384710882615,162.808481056656,81.6617806623112,100.291763908618
"Jackie Urbaez",205,193,8,0.270515744989339,0.245884599600075,0.378784728810344,0.209756097560976,0.0390243902439024,43,47,36,7,0,4,4.57331710972539,31.8894588673179,10.0561298831368,0.936821862634376,4,0.268292682926829,0.243523316062176,0.341968911917098,0.610261594843928,0.649300473799683,0.26331816974949,0.274856094025809,107.92926949217,98.8036904793391,103.692897959932,101.598309952456,97.9383623301523,61.9466415727765,85.5175472499605,99.6278819509284
"Jonathan Waite",124,109,14,0.287783811468782,0.198946721303936,0.310479298715744,0.25,0.112903225806452,31,22,15,4,0,3,2.32865390605851,14.6031140156134,4.33576018120247,0.417664519254582,3,0.290322580645161,0.201834862385321,0.321100917431193,0.611423498076354,0.598263110184527,0.278994429051501,0.274442709590116,87.3262267466935,105.110712259823,84.9941821612418,93.6123156447905,116.728862079542,179.220626324464,90.608708436588,99.478041301022
"Matt Feinstein",146,132,12,0.291138374557377,0.231107596101341,0.31637418365038,0.287671232876712,0.0821917808219178,42,24,20,4,0,0,1.49714210771144,22.7330235116746,5.78831089864335,0.487726167347699,3,0.246575342465753,0.181818181818182,0.212121212121212,0.458696554586966,0.607512558207757,0.219933433699817,0.274397971850431,101.443010509315,106.335939327889,86.6079159142694,95.0596090398715,134.31814266687,130.469810161841,71.427535084888,99.461825083354
"Robert Chayka",212,192,17,0.285186621535406,0.226351894612011,0.327013784147022,0.160377358490566,0.080188679245283,34,55,37,12,0,6,2.95563692276626,30.8429459222639,8.86178981852858,0.799191101947396,3,0.339622641509434,0.286458333333333,0.442708333333333,0.782330974842767,0.612200405682428,0.337669504205857,0.27350926487737,99.3555296809062,104.162109618215,89.5205227981261,95.7931328858567,74.8826662397062,127.290121392173,109.664546917773,99.1396929010028
"Craig Massey",232,208,23,0.294538858496863,0.217947188323424,0.290242396071308,0.133620689655172,0.0991379310344828,31,58,38,14,1,5,1.82696932378618,34.6143989011195,8.22679865253169,0.664848293834808,0,0.349137931034483,0.278846153846154,0.427884615384615,0.777022546419098,0.584781254568171,0.341526405748639,0.271992571752066,95.6663445448756,107.577938615768,79.4542991582359,91.5027626706041,62.3895642149276,157.369835676531,110.917148514682,98.5899327649608
"Gabriel Garcia",302,284,15,0.265969315993203,0.230009624753335,0.364752846640025,0.231788079470199,0.0496688741721854,70,67,44,14,2,7,7.00204863995231,42.4332591879146,14.5139221081974,1.37350349388286,2,0.271523178807947,0.235915492957746,0.373239436619718,0.644762615427665,0.630722162633228,0.275625287485596,0.270178983004555,100.961063914423,97.1431440171053,99.8516487875,98.6912968014616,108.225435040635,78.843511107735,89.5145161014059,97.932556015557
"Lane Baremore",199,186,11,0.280135900126755,0.240575506049592,0.327792761287494,0.251256281407035,0.0552763819095477,50,42,33,5,2,2,2.20181673158347,33.6291129660994,8.21526957558322,0.700844851958045,3,0.266331658291457,0.225806451612903,0.306451612903226,0.572783271194683,0.607928661414249,0.253636247038747,0.26868412210809,105.598881214493,102.317374426267,89.7337689799185,95.1247181599958,117.315439275922,87.7447718257607,82.3731600484466,97.390709470535
"Johnny Hipsman",130,114,13,0.283149127388294,0.208854268074371,0.307579438953527,0.261538461538462,0.1,34,33,27,3,1,2,1.89920168659822,16.777144017522,4.70901729228686,0.424023564071163,1,0.353846153846154,0.289473684210526,0.385964912280702,0.739811066126856,0.590728566341821,0.329952918637124,0.268239973590113,91.6750728604061,103.417931341004,84.2003411229135,92.4333592885724,122.116348021675,158.73826903024,107.158440060012,97.2297176749029
