"Batter","Total_PA","Total_AB","Walks","xOBP","xBA","xSLG","K_percentage","BB_percentage","Strikeouts","Hits","Singles","Doubles","Triples","HomeRuns","xHomeRuns","x1B","x2B","x3B","Errors","OBP","BA","SLG","OPS","xOPS","wOBA","xWOBA","xBA_plus","xOBP_plus","xSLG_plus","xOPS_plus","K_percentage_plus","BB_percentage_plus","wOBA_plus","xWOBA_plus"
"Matt Mcgarry",260,240,14,0.263847016252371,0.227500934273402,0.360622927053197,0.273076923076923,0.0538461538461538,71,50,29,11,4,6,5.70507559130927,35.2458564105652,12.464532954261,1.18475926948105,1,0.246153846153846,0.208333333333333,0.3625,0.608653846153846,0.624469943305569,0.255649163667033,0.26671495825793,99.8598923432005,96.3679911818951,98.7210769937409,97.7129902349731,127.503833963807,85.4744525547445,83.0268927286996,96.6769409645062
"Kyle Gaedele",131,120,10,0.271113252873409,0.212631967720138,0.330346327833645,0.267175572519084,0.0763358778625954,35,36,20,5,0,11,2.44461034355495,16.8182061569382,5.71414706889076,0.538872557032609,2,0.351145038167939,0.3,0.616666666666667,0.967811704834606,0.601459580707053,0.392357580011474,0.266351148092384,93.3332668416136,99.0219254069913,90.4328117215187,94.1124785370199,124.748402222411,121.174251168122,127.425532083231,96.5450696434281
"Zach Biermann",289,274,14,0.261909921444245,0.22515316531893,0.35465630597657,0.186851211072664,0.0484429065743945,54,60,37,14,0,9,6.54530171597531,40.5240128635889,13.3973500433773,1.22530267444515,1,0.256055363321799,0.218978102189781,0.368613138686131,0.624668502007931,0.616566227420815,0.26643191732609,0.265509829754429,98.8293561135841,95.660482952166,97.0877053622935,96.4762682416313,87.2437169867857,76.89743136413,86.528795565106,96.2401145564615
"Liam Mcarthur",294,268,24,0.29035827643511,0.228975124148963,0.282415152290907,0.149659863945578,0.0816326530612245,44,80,65,13,0,2,1.04196722457659,49.8650798907984,9.72054644478326,0.737739711763929,1,0.353741496598639,0.298507462686567,0.369402985074627,0.723144481673266,0.572773428726017,0.326884098695503,0.265230941792835,100.506977344135,106.051014790801,77.3115792202444,89.6238562767322,69.8785024693857,129.582260432849,106.16178284259,96.1390252318324
"Abdiel Diaz",216,197,16,0.280685758646194,0.22653869983542,0.304759673178402,0.171296296296296,0.0740740740740741,37,50,36,9,1,4,2.21367121202769,34.2696529797558,7.52108123910428,0.623718436690002,4,0.305555555555556,0.253807106598985,0.370558375634518,0.676113931190073,0.585445431824595,0.29676815111037,0.264147434235123,99.4375264848243,102.518205808427,83.4284259358644,91.6066888026254,79.9808869804269,117.583902985363,96.3810602550099,95.746283119145
"Giovanni Garbella",208,194,11,0.254273911492763,0.2159225442809,0.366226208876091,0.317307692307692,0.0528846153846154,66,40,23,10,1,6,6.23245489350112,26.0640787298778,8.72333368326773,0.869106283847977,2,0.245192307692308,0.206185567010309,0.360824742268041,0.606017049960349,0.620500120368854,0.256557228933148,0.26337641750559,94.777641662114,92.8714920053613,100.254983949618,97.0918181929747,148.155863408649,83.9481230448384,83.3218040687524,95.4668104591541
"Todd Isaacs jr.",226,214,8,0.259943462896639,0.237136554274021,0.360581044901559,0.265486725663717,0.0353982300884956,60,52,40,8,1,3,4.79683538575095,34.8620060496908,10.1501475213572,0.938233657841573,3,0.265486725663717,0.242990654205607,0.331775700934579,0.597262426598296,0.620524507798198,0.258230367868833,0.263309448261323,104.089378164852,94.9422498538089,98.7096116907709,97.0956341791097,123.959853535797,56.1905377098194,83.8651875281021,95.442535923835
"Jeremiah Burks",240,224,13,0.267186836120182,0.228235895843052,0.333895146579613,0.270833333333333,0.0541666666666667,65,47,31,13,1,2,3.80377639240191,35.9933769146554,10.3990317357888,0.928655625997521,6,0.25,0.209821428571429,0.303571428571429,0.553571428571429,0.601081982699795,0.243935033605878,0.262380304134755,100.182498417132,97.5878334076736,91.4043062726843,94.0533944597292,126.456267252837,85.9832290580466,79.2225078207001,95.1057463697039
"Marcos Castillo",133,125,8,0.275565383540603,0.229201568087202,0.307072547564918,0.233082706766917,0.0601503759398496,31,32,25,4,1,2,1.19736016073759,21.7457039594516,5.27247182892032,0.434660061790691,1,0.300751879699248,0.256,0.352,0.652751879699248,0.582637931105521,0.288561175045669,0.261618126630133,100.606373275702,100.648030166374,84.0615788311999,91.167389372303,108.829916525287,95.4816655820991,93.7156898247806,94.8294776890866
"Edwin Mateo",311,289,20,0.275448038510237,0.227212249054269,0.307761630877574,0.186495176848875,0.0643086816720257,58,83,65,13,0,5,2.83882543397097,49.1311182566206,12.6264975271621,1.06789875893004,2,0.331189710610932,0.28719723183391,0.384083044982699,0.715272755593631,0.583209669387811,0.316111366782365,0.261589781957364,99.7331760508224,100.605170842012,84.2502164403495,91.2568512556062,87.0774791075683,102.082488122341,102.663134757388,94.8192035137128
"Andrew Penner",346,327,18,0.273366897475646,0.234204729439063,0.315299692732044,0.176300578034682,0.0520231213872832,61,104,71,21,2,10,3.07450353592431,57.4563916597929,14.8135602726806,1.24049105817575,3,0.352601156069364,0.318042813455657,0.486238532110092,0.838839688179456,0.58866659020769,0.356860475722552,0.261553909330786,102.802474823891,99.8450508917526,86.3137723845032,92.1107146905113,82.3174634318157,82.5806023856739,115.897177256245,94.8062006591878
"Chris Kwitzer",303,296,5,0.248907369432408,0.237901800466282,0.373973055430359,0.227722772277228,0.0165016501650165,69,73,49,15,3,6,7.14766096814575,45.9175903030883,15.8732547686417,1.48042689814385,0,0.257425742574257,0.246621621621622,0.378378378378378,0.635804120952636,0.622880424862767,0.266084632524323,0.260277883281714,104.425277455197,90.9114058717555,102.375695024179,97.4642727398481,106.327280310078,26.1944338333729,86.4160082687619,94.3436758131083
"Jaylen Smith",165,154,10,0.264926213867397,0.218914449922861,0.322079916108679,0.16969696969697,0.0606060606060606,28,36,30,2,2,2,2.83488620966592,24.065605007004,6.24184497928315,0.570489092167559,3,0.278787878787879,0.233766233766234,0.311688311688312,0.59047619047619,0.587006129976077,0.262950212391257,0.258945825875103,96.090917039472,96.7621593924194,88.1698688880425,91.8508966862397,79.2341366842952,96.2050115334787,85.3980461505925,93.8608411190913
"Luis Atiles",153,145,8,0.263665595488281,0.223040249032463,0.324485478041062,0.150326797385621,0.0522875816993464,23,34,26,5,0,3,2.25255689472367,22.7458475376452,6.73297583260037,0.609455844737786,2,0.274509803921569,0.23448275862069,0.331034482758621,0.605544286680189,0.588151073529344,0.26712079717459,0.258699246770148,97.9019067667465,96.3017287134301,88.8283951406036,92.030049997683,70.1899039955416,83.0004021073149,86.7525223024204,93.7714628790088
"Anthony Gomez",141,130,8,0.269410719490096,0.230668549600796,0.316581015589624,0.212765957446809,0.0567375886524823,30,26,22,4,0,0,1.5497578242579,22.4001037964112,5.55475254909482,0.482297278339555,1,0.24113475177305,0.2,0.230769230769231,0.47190398254228,0.58599173507972,0.217994687423226,0.25826569600321,101.250294218202,98.4000888427566,86.6645364734939,91.6921707785084,99.3437124081208,90.0642661164481,70.7978906267338,93.6143124807926
"Zade Richardson",200,187,11,0.250579665624428,0.209176112967303,0.351406197090868,0.31,0.055,62,44,26,7,0,11,5.72012833174865,24.7231560525123,7.90865674538857,0.763991995236108,1,0.275,0.235294117647059,0.449197860962567,0.724197860962567,0.601985862715296,0.299743527134406,0.257705235518237,91.8163443521565,91.5221985461437,96.1979830915403,94.1948277185675,144.743788978632,87.3060479666319,97.3473697959122,93.411160750674
"Jawuan Harris",228,206,21,0.258474079697401,0.184136360053434,0.314019206535632,0.37719298245614,0.0921052631578947,86,36,21,8,2,5,5.66963234625954,23.327780547124,8.12238521869373,0.812292058930172,0,0.25,0.174757281553398,0.305825242718447,0.555825242718447,0.572493286233033,0.248505623354665,0.256225782107077,80.8253256195728,94.4055695107894,85.9632373327847,89.5800214036934,176.117230505976,146.206300422589,80.7068931374215,92.8748990013341
"Matt Mcdermott",226,220,6,0.252856447334447,0.232479804989023,0.344398328101477,0.221238938053097,0.0265486725663717,50,60,39,12,2,7,4.1637834779416,35.7967867317199,10.2392491249322,0.945737762991424,2,0.292035398230089,0.272727272727273,0.440909090909091,0.732944489139179,0.597254775435924,0.306509167906931,0.25553211046797,102.045331692013,92.3537746726076,94.2795682538677,93.4545379895165,103.299877946497,42.1429032823645,99.5446393766295,92.6234618395764
"Christian Fedko",175,160,12,0.267299884110198,0.217359248245529,0.304070267195929,0.171428571428571,0.0685714285714286,30,41,30,8,1,2,1.69205278691511,24.9471459661955,7.47895726102943,0.659323705144626,1,0.302857142857143,0.25625,0.35625,0.659107142857143,0.571370151306128,0.290406817634068,0.255231294779399,95.4082724931263,97.6291232727619,83.2396999953599,89.4042805640874,80.0426482831145,108.849098763593,94.3150971023344,92.5144243084415
"Jomar Reyes",246,242,2,0.237092646435359,0.232747070343382,0.375087056813598,0.191056910569106,0.00813008130081301,47,58,36,18,1,3,6.61863125236735,36.2528044394031,12.3163276939656,1.13702763736235,0,0.24390243902439,0.239669421487603,0.359504132231405,0.603406571255795,0.612179703248958,0.252659729698758,0.252710027101592,102.162645889418,86.596173743047,102.68065460405,95.7898935038796,89.2074230526581,12.9055503276618,82.0560176049821,91.6005331340014
"Harrison Dinicola",240,224,14,0.262315205802415,0.218552006216873,0.304438028379246,0.158333333333333,0.0583333333333333,38,42,33,6,0,3,2.57157075116075,35.7077187024278,9.8289631670928,0.847396771898289,2,0.233333333333333,0.1875,0.254464285714286,0.487797619047619,0.566753234181661,0.221016556976693,0.252087428667029,95.9318249918899,95.8085097898731,83.3403751809068,88.6818554374101,73.9282793170432,92.5973236009732,71.779299819148,91.3748580818936
"Eric Rivera",307,281,25,0.276098804409227,0.212677341472002,0.261908624818787,0.166123778501629,0.0814332247557003,51,67,53,8,2,4,1.00524124826174,48.6616786465078,9.37255924206462,0.722853816798371,4,0.299674267100977,0.238434163701068,0.323843416370107,0.623517683471084,0.538007429228013,0.281844283553066,0.251425547021234,93.3531833223562,100.842857829365,71.6978860089118,84.1838990684231,77.565758515396,129.265691392703,91.5342524931373,91.134943930794
"Will Prater",185,167,13,0.27424599102242,0.225961127779327,0.27756947075699,0.162162162162162,0.0702702702702703,30,43,37,4,1,1,0.678005853754545,30.9101251132321,5.710179028316,0.437198343845035,3,0.302702702702703,0.25748502994012,0.311377245508982,0.614079948211685,0.55181546177941,0.276874789929025,0.251375997720888,99.1840054013787,100.166132707901,75.9850665004184,86.3444900853691,75.7160186461894,111.545810669898,89.9203156113542,91.1169836528416
"Josh Rego",163,157,5,0.244407763976646,0.221901054319703,0.346533561234795,0.269938650306748,0.0306748466257669,44,36,27,5,0,4,3.60295257407882,23.1494611092474,7.41365782630118,0.672394018565907,1,0.251533742331288,0.229299363057325,0.337579617834395,0.589113360165683,0.590941325211441,0.252646574446461,0.250911321688893,97.4018654735647,89.2679613293768,94.8640915848616,92.4666504110234,126.038525926377,48.6927205614233,82.0517451884186,90.9485511899373
"John Tuccillo",180,162,14,0.265851774062655,0.208971106983196,0.287447455910169,0.205555555555556,0.0777777777777778,37,32,21,9,0,2,1.69455265552091,25.0943138782516,6.49939503540378,0.56505776210151,1,0.255555555555556,0.197530864197531,0.290123456790123,0.545679012345679,0.553299229972823,0.245533553572336,0.250347147024352,91.7263584557559,97.1002127765423,78.6891800209271,86.5766604701062,95.9770643765123,123.463098134631,79.7416573609375,90.7440531704269
"Tyler Depreta-johnson",261,248,11,0.263203592747941,0.232645716561342,0.29744358835282,0.14176245210728,0.0421455938697318,37,46,33,12,0,1,1.29156828482645,45.0398068962953,10.5343577023747,0.830404823716282,1,0.218390804597701,0.185483870967742,0.245967741935484,0.464358546533185,0.560647181100761,0.208264923855656,0.248996928760077,102.118157378655,96.1329859448383,81.4256365423535,87.7264200133928,66.1910788803533,66.9011861813271,67.6379662036975,90.2546356578993
"Victor Cerny",154,147,6,0.257642190199499,0.229094539392672,0.304309782285853,0.175324675324675,0.038961038961039,27,46,32,14,0,0,1.28823051632831,25.7041165071968,6.17715137808257,0.507398889115055,0,0.337662337662338,0.312925170068027,0.408163265306122,0.74582560296846,0.561951972485352,0.32567749204345,0.24740894997126,100.559393803079,94.1017285921507,83.3052676169937,87.9305852725665,81.861799380458,61.8460788429506,105.769914550792,89.6790364015918
"Paul Coumoulous",236,222,10,0.260591534476277,0.23198018980361,0.297976398754086,0.182203389830508,0.0423728813559322,43,55,38,12,2,3,1.67411156221288,40.8669850743012,8.28818729940771,0.670318200479649,2,0.275423728813559,0.247747747747748,0.36036036036036,0.63578408917392,0.558567933230363,0.272825248352923,0.246729928534806,101.826029214035,95.1789527627858,81.5714942033632,87.4010728465127,85.0735774478018,67.261978402644,88.6051505264516,89.4329095410872
"Austin Davis",128,121,4,0.25857043697021,0.240471206051131,0.304485084357047,0.1484375,0.03125,19,32,23,7,1,1,0.686712018490479,23.1114756085771,4.91211339069435,0.386714914424995,3,0.28125,0.264462809917355,0.363636363636364,0.644886363636364,0.563055521327257,0.275645178903747,0.245642895131383,105.553099483306,94.4407632262547,83.3532568266895,88.1032614091346,69.307761859728,49.6057090719499,89.5209762150137,89.0388894049252
"Jaxon Hallmark",292,273,18,0.249890313566967,0.201347881177855,0.302174920030421,0.253424657534247,0.0616438356164384,74,61,45,8,1,7,4.45443130725559,37.4462690544937,11.9720547146269,1.09521648517831,3,0.270547945205479,0.223443223443223,0.336996336996337,0.607544282201816,0.552065233597388,0.266598409370123,0.244879120542289,88.3801985348721,91.270418276129,82.7208458143874,86.3835727529542,118.327887587481,97.8523576213807,86.5828669998874,88.7620418244884
"Jake Boone",306,287,15,0.252932209814804,0.217412042520314,0.301444072906729,0.199346405228758,0.0490196078431373,61,56,42,12,1,1,3.47429113653528,46.2537649121884,11.6440809979172,1.0251191566891,6,0.23202614379085,0.195121951219512,0.254355400696864,0.486381544487714,0.554376282721533,0.21870095788532,0.244239559309272,95.4314461588219,92.3814463065061,82.5207752981888,86.7451906705513,93.0779161680008,77.8128769756078,71.0272652941593,88.5302182178506
"Clint Freeman",277,265,8,0.236046624772797,0.216546849290811,0.332275630488615,0.191335740072202,0.0288808664259928,53,62,40,10,1,11,5.68972038742603,39.1768639165947,11.4376956609481,1.08063509709603,4,0.252707581227437,0.233962264150943,0.40377358490566,0.656481166133097,0.568322255261413,0.271023801378148,0.240799681257406,95.0516758381849,86.2141227811463,90.9609612695853,88.927365638642,89.3376128551007,45.8449874455566,88.0200966088652,87.2833556889641
"Jarrod Watking",269,250,15,0.251498761666278,0.210612667552916,0.285447091270178,0.182156133828996,0.0557620817843866,49,56,34,18,0,4,2.24453721039282,39.3055758121728,10.2311134331893,0.871940432473949,0,0.263940520446097,0.224,0.344,0.607940520446097,0.536945852936457,0.263999365207605,0.239516051607794,92.4469096143282,91.8578909504558,78.1415771459414,84.017790523212,85.05151289067,88.515763399762,85.7387783364109,86.8180747438443
"Ethan Skender",251,239,9,0.244146707101043,0.218748215407371,0.30677107971344,0.171314741035857,0.0358565737051793,43,63,44,11,3,5,2.98071606714215,38.0982595514195,10.3083793598761,0.893468503923931,1,0.286852589641434,0.263598326359833,0.397489539748954,0.684342129390388,0.550917786814482,0.289651847634745,0.239291495157504,96.0179495992566,89.1726124145266,83.9790515464815,86.2040277524379,79.9894991142678,56.9181044331537,94.0699063407136,86.7366791189808
"George Callil",212,199,9,0.238405735359966,0.20875384872519,0.309107637704206,0.297169811320755,0.0424528301886792,63,42,25,10,2,5,3.3582075188495,29.0611130253016,8.34960925404766,0.773086098113983,1,0.240566037735849,0.21105527638191,0.35678391959799,0.597349957333839,0.547513373064172,0.250832914187093,0.236567704173564,91.6309945121989,87.0757688648903,84.618687864648,85.6713272580329,138.753175679456,67.3888877958565,81.4627247760657,85.7493787370524
"Willie Escala",283,262,15,0.24970071324725,0.21246298415638,0.277571953069403,0.204946996466431,0.0530035335689046,58,68,54,10,1,3,2.05740599536222,43.4798651452629,9.3697295475677,0.75830116077884,1,0.293286219081272,0.259541984732824,0.33969465648855,0.632980875569822,0.527272666316653,0.278325879359648,0.235382538113617,93.2590927265118,91.2011682910499,75.9857460372323,82.5041932718877,95.6929187365857,84.1368917121412,90.3915843014918,85.3197881735573
"Austin Dennis",127,120,3,0.243934209304382,0.233163704847137,0.302857216574053,0.141732283464567,0.0236220472440945,18,22,17,5,0,0,0.797616891675022,21.6339693419261,5.12574596390583,0.422312384149501,2,0.196850393700787,0.183333333333333,0.225,0.421850393700787,0.546791425878435,0.185434379083575,0.234991680928643,102.345524596376,89.0949993109727,82.9076255351526,85.5583616636656,66.1769926750159,37.4972289047811,60.2233157329524,85.1781130412584
"Quentin Holmes",223,208,13,0.245847121106854,0.20107648080206,0.276934821412305,0.269058295964126,0.0582959641255605,60,42,27,6,5,4,2.28099458111027,31.2616102494894,7.62705524885715,0.65424792737157,1,0.246636771300448,0.201923076923077,0.336538461538462,0.58317523283891,0.522781942519159,0.249670582049429,0.234538841978993,88.2610692996651,89.7936748932504,75.8113302731279,81.8015140552552,125.627474883812,92.5380043674044,81.0852354687482,85.0139711997671
"Jc Santini",132,121,6,0.239163182330068,0.211318512955115,0.303684942070127,0.25,0.0454545454545455,33,23,13,5,0,5,1.7400588137793,18.3324236497901,5.03795372642056,0.459103877578978,1,0.21969696969697,0.190082644628099,0.355371900826446,0.575068870523416,0.542848124400194,0.237032964012587,0.234080222872142,92.7567353568014,87.3524202516381,83.1342166537354,84.9413395267838,116.728862079542,72.153758650109,76.9809304045714,84.8477342080068
"Jordan Scott",202,185,14,0.233006627553997,0.178742371707608,0.294051027230678,0.301980198019802,0.0693069306930693,61,33,23,4,0,6,4.53313981838099,21.4239219540822,6.48787217026361,0.622404823180671,1,0.232673267326733,0.178378378378378,0.297297297297297,0.52997056462403,0.527057654784675,0.233075190361805,0.232337684506448,78.457673384495,85.1037883557834,80.4969177543337,82.4705496675,140.999219541625,110.016622100166,75.6955686860564,84.2161112956328
"Nick Gotta",132,118,9,0.248406811618536,0.201607619776667,0.262467176460756,0.196969696969697,0.0681818181818182,26,27,17,9,1,0,0.828675851475576,18.5984954241905,4.02965558166565,0.332872276315013,0,0.272727272727273,0.228813559322034,0.322033898305085,0.594761171032357,0.510873988079292,0.261457178271144,0.230891030242621,88.4942089172803,90.7285811740258,71.8507903738736,79.9382348880593,91.9681943656997,108.230637975164,84.9131551305993,83.6917383479228
"Matt Morgan",164,153,9,0.224435477373768,0.181747831956196,0.299159550094467,0.426829268292683,0.0548780487804878,70,24,17,3,0,4,3.79953078780241,17.9735521484758,5.50327019429139,0.531065158728414,1,0.201219512195122,0.156862745098039,0.254901960784314,0.456121472979436,0.523595027468235,0.201292050979353,0.227364794354787,79.7768984585561,81.9732449950165,81.8953836896014,81.9287402933488,199.293179160194,87.112464711717,65.3733940845972,82.4135734449055
"Sean Cheely",223,208,14,0.240486602745153,0.190521694289275,0.252675153581675,0.309417040358744,0.062780269058296,69,39,25,11,1,2,1.55937603279319,30.4058197922313,7.07684173984972,0.586474847294988,1,0.237668161434978,0.1875,0.278846153846154,0.516514315281131,0.493161756326829,0.231263115234162,0.2254678874275,83.6281219746864,87.8357888669154,69.1702091571738,77.1667402039331,144.471596116384,99.6563123956663,75.1070630751596,81.7259961143265
"Troy Viola",206,192,6,0.218953085005402,0.203668414120379,0.314455180254481,0.271844660194175,0.029126213592233,56,38,23,8,2,5,3.75699523991925,26.1305265273632,8.43355410967094,0.783259634159444,0,0.213592233009709,0.197916666666667,0.338541666666667,0.552133899676375,0.533408265259883,0.226272047606045,0.223324946954766,89.3987797137116,79.9708454723133,86.082585804102,83.4642518400423,126.928471387463,46.2344472903611,73.4861196282211,80.9492382941946
"Lane Hoover",135,129,5,0.241750740537549,0.214235271105187,0.246206278727192,0.140740740740741,0.037037037037037,19,30,24,6,0,0,0.146426417149223,24.0233941678835,3.2480780432817,0.218451344254626,2,0.259259259259259,0.232558139534884,0.27906976744186,0.53832902670112,0.48795701926474,0.241262219969904,0.220971977547383,94.0370252852254,88.2975049831731,67.3993447870385,76.3523368412486,65.714026059594,58.7919514926814,78.3544611279018,80.0963506797369
"Bryan Rosario",156,143,10,0.24121646637179,0.193215166111883,0.233504895200428,0.262820512820513,0.0641025641025641,41,29,24,4,1,0,0.441189725928471,23.0346717334312,3.8699525074027,0.283954787236921,3,0.25,0.202797202797203,0.244755244755245,0.494755244755245,0.474721361572219,0.227507517134728,0.219636854824807,84.8104019819933,88.1023656602965,63.9223216501051,74.2813073149645,122.714957570801,101.75530066041,73.887361684155,79.6124048917918
"Jr Disarcina",233,227,5,0.223932379964952,0.207824865779003,0.281871503392582,0.253218884120172,0.0214592274678112,59,53,42,7,0,4,2.3304051021687,35.7562678491489,8.36177172925598,0.727799851260115,3,0.248927038626609,0.233480176211454,0.317180616740088,0.566107655366698,0.505803883357533,0.244455856075041,0.219209112076685,91.2232241560412,81.7894927307494,77.1627545041131,79.1448979172757,118.231808801596,34.0640062296652,79.3916547510386,79.4573597429247
"Zach Huffins",129,126,1,0.215501742034991,0.21269622795646,0.295463543895249,0.294573643410853,0.00775193798449612,38,27,20,5,0,2,1.41146922057485,19.6397169937656,5.30280286978391,0.445735638389514,1,0.217054263565891,0.214285714285714,0.301587301587302,0.518641565153193,0.51096528593024,0.218750833430565,0.215770306503161,93.3614734083319,78.7102703342564,80.8835963483365,79.9525205812522,137.540984775894,12.3052921728868,71.0434633191614,78.2108859583591
"Eric Jenkins",226,215,9,0.208718621659773,0.177536783698181,0.268448033503656,0.34070796460177,0.0398230088495575,77,34,23,8,1,2,3.50565915248283,26.3313034055525,7.63795062341821,0.695495313655293,3,0.190265486725664,0.158139534883721,0.232558139534884,0.422823626260547,0.47716665516343,0.186819479235089,0.208035842127252,77.9284892331588,76.2327904150615,73.4880591228283,74.6639309325798,159.081812037606,63.2143549235468,60.6731531587774,75.4073523255033
"Alex Hernandez",182,174,7,0.186911361376637,0.155275102129586,0.196143700073916,0.346153846153846,0.0384615384615385,63,31,21,7,0,3,0.705259114389599,21.6706011943883,4.28865622439572,0.353351237374412,1,0.208791208791209,0.17816091954023,0.270114942528736,0.478906151319944,0.383055061450553,0.209041003577507,0.174492660136672,68.1568848574736,68.2678647679341,53.6946374293552,59.9379615948302,161.624578263981,61.0531803962461,67.8900127462749,63.2488583053481
